Customer: 0 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 13 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 5 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 17 Action: 0 Refill_Counter: 4 Failure_counter: 0
Customer: 16 Action: 1 Refill_Counter: 4 Failure_counter: 0
Customer: 14 Action: 0 Refill_Counter: 5 Failure_counter: 0
Customer: 15 Action: 1 Refill_Counter: 5 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 21 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 22 Action: 0 Refill_Counter: 6 Failure_counter: 1
Customer: 23 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 4 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 25 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 24 Action: 0 Refill_Counter: 7 Failure_counter: 2
Customer: 12 Action: 1 Refill_Counter: 7 Failure_counter: 2
Customer: 3 Action: 0 Refill_Counter: 8 Failure_counter: 2
Customer: 1 Action: 1 Refill_Counter: 8 Failure_counter: 2
Customer: 9 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 20 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 10 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 11 Action: 0 Refill_Counter: 9 Failure_counter: 3
Customer: 19 Action: 1 Refill_Counter: 9 Failure_counter: 3
Customer: 7 Action: 1 Refill_Counter: 9 Failure_counter: 4
Customer: 8 Action: 0 Refill_Counter: 10 Failure_counter: 4
Customer: 18 Action: 1 Refill_Counter: 10 Failure_counter: 4
Customer: 0 Action: 0 Refill_Counter: 11 Failure_counter: 4

Average Distance per thousand episodes
1000:960.2539999999999
2000:939.0010000000001
3000:913.7590000000007
4000:901.0469999999997
5000:883.1579999999996
6000:870.3799999999983
7000:861.0909999999994
8000:847.3929999999998
9000:837.2260000000003
10000:832.1350000000003
11000:818.6730000000001
12000:816.2799999999996
13000:809.832000000001
14000:802.4310000000006
15000:797.6579999999996
16000:793.5920000000001
17000:790.0209999999997
18000:786.4440000000002
19000:783.0609999999999
20000:782.0790000000002
21000:777.2209999999998
22000:773.728000000001
23000:774.9790000000008
24000:770.3639999999979
25000:768.2080000000008
26000:768.6790000000005
27000:767.4489999999995
28000:766.7739999999992
29000:762.9289999999992
30000:757.4740000000011
31000:760.3169999999994
32000:761.5199999999999
33000:760.3109999999999
34000:758.0259999999993
35000:757.2159999999996
36000:756.4849999999996
37000:755.2949999999992
38000:752.5919999999982
39000:754.4280000000003
40000:753.7339999999998
41000:753.6099999999994
42000:751.4030000000004
43000:750.0539999999993
44000:752.5839999999989
45000:749.9519999999997
46000:753.5320000000005
47000:748.6550000000009
48000:751.2279999999989
Explored: 268811

The Q_Table (101, 27, 2)

Action 0 : Action 1
15.00  :15.00  
124.76 :136.08 
141.98 :138.08 
119.07 :139.49 
163.77 :166.05 
131.26 :143.95 
0.00   :0.00   
100.63 :92.35  
64.67  :84.16  
127.58 :157.84 
114.56 :141.68 
125.64 :127.61 
127.35 :135.18 
0.00   :0.00   
146.06 :166.32 
143.23 :160.95 
159.95 :163.72 
141.57 :160.24 
52.25  :51.25  
111.29 :117.87 
133.60 :146.42 
128.92 :142.23 
139.15 :156.67 
148.92 :180.52 
141.52 :157.25 
154.35 :167.61 
0.00   :0.00   
# Capacity: 1
15.00  :15.00  
127.07 :135.36 
135.92 :144.26 
117.47 :137.90 
155.04 :161.16 
122.74 :144.70 
0.00   :0.00   
87.04  :92.57  
65.80  :82.91  
123.30 :158.23 
116.63 :134.80 
109.09 :134.61 
134.39 :125.97 
0.00   :0.00   
156.63 :168.72 
141.50 :162.07 
145.81 :163.96 
142.98 :167.53 
52.25  :51.25  
109.89 :121.87 
131.26 :150.85 
128.35 :140.42 
138.95 :169.10 
154.59 :174.37 
141.69 :151.59 
132.79 :166.31 
0.00   :0.00   
# Capacity: 2
15.00  :15.00  
121.81 :140.42 
132.14 :143.78 
120.26 :138.24 
145.59 :164.28 
122.17 :143.69 
0.00   :0.00   
100.75 :85.91  
65.66  :83.20  
132.11 :161.38 
127.10 :138.13 
115.16 :134.11 
132.67 :133.33 
0.00   :0.00   
159.26 :171.27 
144.65 :157.93 
148.62 :162.98 
140.12 :159.79 
52.25  :51.25  
106.96 :119.79 
134.64 :146.93 
132.87 :144.59 
135.49 :150.73 
149.35 :177.74 
143.36 :154.45 
133.69 :165.10 
0.00   :0.00   
# Capacity: 3
15.00  :15.00  
128.73 :135.69 
137.69 :141.98 
120.41 :137.90 
160.98 :162.87 
127.15 :142.10 
0.00   :0.00   
102.78 :88.09  
71.69  :82.57  
120.07 :160.01 
122.61 :143.27 
107.60 :131.04 
130.21 :134.57 
0.00   :0.00   
146.56 :168.61 
143.52 :157.18 
149.59 :163.39 
147.72 :158.77 
52.25  :51.25  
112.71 :120.70 
141.24 :150.11 
124.67 :139.93 
136.63 :163.42 
159.33 :176.63 
142.90 :160.03 
135.50 :165.04 
0.00   :0.00   
# Capacity: 4
15.00  :15.00  
122.29 :135.95 
144.37 :131.63 
123.82 :140.33 
145.73 :165.24 
116.59 :142.10 
0.00   :0.00   
88.00  :103.82 
65.48  :82.94  
135.51 :151.65 
131.86 :136.20 
107.46 :129.46 
121.65 :133.65 
0.00   :0.00   
145.62 :170.60 
145.19 :158.03 
161.01 :161.28 
147.88 :160.22 
52.25  :51.25  
110.65 :119.14 
140.40 :152.41 
122.19 :143.45 
145.82 :159.34 
150.19 :173.18 
142.22 :155.40 
134.54 :169.05 
0.00   :0.00   
# Capacity: 5
15.00  :15.00  
126.93 :137.95 
136.68 :143.77 
118.91 :137.91 
153.32 :163.51 
121.29 :148.88 
0.00   :0.00   
89.30  :103.52 
70.12  :85.13  
125.07 :152.14 
132.90 :141.94 
113.68 :130.12 
123.96 :131.93 
0.00   :0.00   
147.80 :166.97 
143.71 :154.51 
148.86 :160.53 
142.96 :160.10 
52.25  :51.25  
107.17 :122.26 
139.36 :148.94 
125.81 :137.60 
127.54 :159.02 
148.65 :172.01 
143.43 :151.55 
142.23 :165.17 
0.00   :0.00   
# Capacity: 6
15.00  :15.00  
127.73 :134.99 
143.04 :134.85 
118.60 :139.53 
152.12 :163.52 
118.17 :145.10 
0.00   :0.00   
101.75 :99.99  
69.13  :82.24  
127.75 :159.06 
118.47 :140.57 
116.84 :126.03 
133.02 :120.70 
0.00   :0.00   
140.29 :167.78 
140.84 :156.74 
153.78 :167.38 
149.94 :151.57 
52.25  :51.25  
109.74 :116.51 
134.92 :148.26 
130.74 :136.11 
136.37 :164.80 
153.50 :171.37 
143.83 :154.84 
148.27 :163.36 
0.00   :0.00   
# Capacity: 7
15.00  :15.00  
130.83 :132.47 
142.01 :130.72 
119.08 :141.00 
155.46 :152.64 
126.10 :140.99 
0.00   :0.00   
94.47  :102.61 
67.95  :82.76  
127.68 :161.63 
120.44 :144.04 
116.56 :128.87 
129.28 :131.90 
0.00   :0.00   
149.12 :168.48 
143.35 :157.27 
149.91 :164.88 
145.59 :155.67 
52.25  :51.25  
110.10 :122.70 
140.14 :150.46 
126.65 :138.99 
124.46 :162.41 
149.35 :171.12 
142.09 :152.84 
144.60 :163.01 
0.00   :0.00   
# Capacity: 8
15.00  :15.00  
128.87 :139.71 
140.62 :135.32 
118.47 :141.35 
143.49 :160.07 
118.56 :136.50 
0.00   :0.00   
96.80  :85.19  
63.96  :80.23  
124.25 :168.35 
123.84 :136.35 
112.91 :132.33 
131.29 :131.68 
0.00   :0.00   
155.76 :162.92 
144.96 :155.27 
143.93 :165.85 
136.92 :161.59 
52.25  :51.25  
113.91 :118.21 
140.19 :149.55 
132.61 :142.96 
141.63 :156.11 
159.00 :176.07 
143.92 :154.66 
147.18 :162.90 
0.00   :0.00   
# Capacity: 9
15.00  :15.00  
128.65 :135.29 
134.71 :139.58 
121.94 :135.67 
157.54 :158.04 
131.17 :138.57 
0.00   :0.00   
103.43 :90.31  
66.42  :81.37  
134.10 :154.01 
120.84 :139.68 
104.55 :132.18 
