Customer: 0 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 13 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 5 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 17 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 16 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 14 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 15 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 3 Failure_counter: 1
Customer: 4 Action: 1 Refill_Counter: 3 Failure_counter: 1
Customer: 12 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 3 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 1 Action: 0 Refill_Counter: 4 Failure_counter: 2
Customer: 9 Action: 0 Refill_Counter: 5 Failure_counter: 2
Customer: 20 Action: 1 Refill_Counter: 5 Failure_counter: 2
Customer: 10 Action: 1 Refill_Counter: 5 Failure_counter: 2
Customer: 11 Action: 0 Refill_Counter: 6 Failure_counter: 2
Customer: 19 Action: 1 Refill_Counter: 6 Failure_counter: 3
Customer: 7 Action: 1 Refill_Counter: 6 Failure_counter: 3
Customer: 8 Action: 1 Refill_Counter: 6 Failure_counter: 3
Customer: 18 Action: 1 Refill_Counter: 6 Failure_counter: 4
Customer: 0 Action: 0 Refill_Counter: 7 Failure_counter: 4

Average Distance per thousand episodes
1000:745.0590000000016
2000:730.6000000000001
3000:714.2630000000023
4000:699.6420000000002
5000:692.1879999999995
6000:678.9959999999995
7000:672.1580000000005
8000:659.6870000000001
9000:655.5280000000001
10000:646.8059999999998
11000:645.1369999999994
12000:637.9879999999987
13000:632.0290000000001
14000:627.3739999999995
15000:624.8429999999998
16000:621.848
17000:615.829
18000:612.2840000000001
19000:608.9780000000002
20000:609.9659999999994
21000:604.5850000000008
22000:604.4950000000008
23000:602.0320000000005
24000:599.4530000000007
25000:598.3780000000005
26000:597.7790000000008
27000:596.1760000000005
28000:597.8740000000003
29000:597.3310000000005
30000:595.4419999999998
31000:592.332
32000:590.3819999999989
33000:589.633
34000:591.7680000000005
35000:590.5390000000006
36000:590.7370000000006
37000:588.8770000000003
38000:592.8380000000002
39000:590.6149999999998
40000:589.3350000000004
41000:586.2190000000012
42000:586.4119999999994
43000:589.9290000000004
44000:587.2169999999996
45000:588.6500000000005
46000:586.9090000000014
47000:586.9389999999997
48000:587.2279999999989
Explored: 218739

The Q_Table (101, 22, 2)

Action 0 : Action 1
15.00  :15.00  
121.67 :134.82 
139.87 :140.71 
123.84 :139.74 
123.80 :146.88 
124.88 :141.84 
0.00   :0.00   
91.50  :103.86 
67.42  :88.46  
121.85 :157.58 
127.39 :143.37 
115.66 :146.31 
128.20 :125.44 
0.00   :0.00   
162.72 :167.04 
144.71 :155.18 
143.63 :167.12 
144.64 :162.93 
52.25  :51.25  
110.73 :120.37 
133.81 :152.78 
0.00   :0.00   
# Capacity: 1
15.00  :15.00  
126.49 :138.89 
133.27 :141.38 
120.66 :137.66 
122.61 :147.36 
128.44 :149.70 
0.00   :0.00   
103.95 :85.59  
63.96  :84.91  
134.56 :155.36 
124.55 :136.26 
115.12 :130.03 
119.59 :132.86 
0.00   :0.00   
148.16 :168.09 
141.13 :157.01 
148.74 :161.09 
141.90 :157.30 
52.25  :51.25  
113.69 :119.05 
136.68 :146.99 
0.00   :0.00   
# Capacity: 2
15.00  :15.00  
130.11 :133.14 
129.58 :140.05 
119.94 :139.23 
124.85 :146.89 
125.19 :137.99 
0.00   :0.00   
100.94 :93.22  
64.89  :85.98  
121.62 :155.26 
118.92 :140.07 
118.02 :135.54 
129.69 :130.43 
0.00   :0.00   
144.42 :174.24 
139.99 :154.93 
161.16 :159.21 
147.07 :169.33 
52.25  :51.25  
119.09 :123.41 
134.04 :156.52 
0.00   :0.00   
# Capacity: 3
15.00  :15.00  
120.07 :140.57 
139.05 :137.85 
117.97 :136.34 
122.00 :151.49 
121.46 :139.80 
0.00   :0.00   
101.43 :102.83 
72.18  :84.24  
124.04 :153.35 
130.09 :136.77 
105.69 :132.81 
127.30 :131.68 
0.00   :0.00   
152.97 :166.62 
142.88 :157.57 
144.55 :169.63 
138.20 :161.92 
52.25  :51.25  
112.22 :119.28 
140.36 :152.27 
0.00   :0.00   
# Capacity: 4
15.00  :15.00  
129.61 :137.16 
139.92 :141.75 
118.13 :135.30 
124.93 :148.05 
114.96 :139.35 
0.00   :0.00   
98.08  :102.92 
71.48  :81.58  
126.86 :163.44 
125.15 :138.75 
112.65 :135.02 
119.24 :130.95 
0.00   :0.00   
152.86 :165.50 
148.99 :153.11 
146.86 :163.38 
138.11 :164.39 
52.25  :51.25  
116.42 :119.70 
138.13 :151.36 
0.00   :0.00   
# Capacity: 5
15.00  :15.00  
123.05 :137.60 
131.49 :139.19 
118.37 :139.17 
123.95 :151.38 
120.79 :136.94 
0.00   :0.00   
101.86 :87.57  
72.40  :83.58  
125.35 :163.97 
