Customer: 0 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 13 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 15 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 14 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 5 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 8 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 7 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 11 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 10 Action: 1 Refill_Counter: 3 Failure_counter: 0
Customer: 1 Action: 0 Refill_Counter: 4 Failure_counter: 0
Customer: 9 Action: 0 Refill_Counter: 5 Failure_counter: 0
Customer: 3 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 12 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 4 Action: 0 Refill_Counter: 6 Failure_counter: 1
Customer: 0 Action: 0 Refill_Counter: 7 Failure_counter: 1

Average Distance per thousand episodes
1000:549.0669999999998
2000:538.788
3000:528.7450000000007
4000:523.4610000000001
5000:511.76099999999997
6000:507.16699999999975
7000:500.5769999999995
8000:495.2090000000003
9000:490.856
10000:490.6579999999997
11000:481.8530000000003
12000:481.3189999999999
13000:478.65999999999974
14000:474.55900000000054
15000:473.6239999999999
16000:467.73200000000054
17000:469.3770000000004
18000:467.26900000000035
19000:467.0950000000006
20000:464.7419999999997
21000:460.3660000000005
22000:460.1459999999999
23000:459.2419999999999
24000:458.30000000000047
25000:458.0400000000004
26000:457.35100000000097
27000:454.97700000000026
28000:454.9100000000005
29000:455.0190000000001
30000:454.0910000000007
31000:454.8890000000005
32000:454.3500000000007
33000:455.023
34000:455.52000000000066
35000:453.5359999999989
36000:452.612
37000:452.32800000000077
38000:451.96800000000036
39000:454.64300000000003
40000:453.09999999999934
41000:451.4630000000007
42000:452.95200000000045
43000:451.8420000000001
44000:450.454
45000:451.7550000000003
46000:452.3959999999999
47000:451.7389999999999
48000:449.9180000000002
Explored: 169175

The Q_Table (101, 17, 2)

Action 0 : Action 1
25.00  :25.00  
103.81 :118.00 
125.18 :133.81 
97.47  :101.24 
58.75  :83.75  
138.60 :148.88 
0.00   :0.00   
134.89 :141.29 
127.22 :143.87 
107.91 :130.80 
124.85 :132.20 
119.32 :155.74 
68.90  :84.51  
0.00   :0.00   
150.11 :166.55 
134.46 :160.19 
0.00   :0.00   
# Capacity: 1
25.00  :25.00  
108.33 :118.04 
124.48 :140.03 
95.35  :100.41 
58.75  :83.75  
134.48 :148.78 
0.00   :0.00   
137.02 :146.02 
127.98 :144.68 
109.82 :141.12 
134.25 :130.79 
131.41 :148.69 
70.18  :84.61  
0.00   :0.00   
145.43 :165.03 
134.11 :161.20 
0.00   :0.00   
# Capacity: 2
25.00  :25.00  
118.77 :115.86 
122.26 :138.31 
95.49  :100.43 
58.75  :83.75  
136.07 :152.19 
0.00   :0.00   
140.68 :132.94 
126.05 :147.98 
97.47  :131.07 
127.92 :130.87 
121.24 :148.84 
78.93  :80.21  
0.00   :0.00   
146.24 :163.92 
145.00 :163.09 
0.00   :0.00   
# Capacity: 3
25.00  :25.00  
101.68 :118.85 
124.13 :138.44 
96.74  :100.41 
58.75  :83.75  
131.12 :148.47 
0.00   :0.00   
132.90 :143.64 
125.97 :146.95 
95.18  :132.46 
128.11 :131.84 
120.30 :154.43 
75.01  :81.89  
0.00   :0.00   
156.64 :165.40 
136.01 :160.45 
0.00   :0.00   
# Capacity: 4
25.00  :25.00  
104.74 :118.42 
126.55 :142.47 
93.06  :103.22 
58.75  :83.75  
138.76 :145.33 
0.00   :0.00   
122.43 :143.80 
128.05 :143.41 
96.90  :130.64 
127.43 :133.90 
132.65 :153.34 
78.90  :81.13  
0.00   :0.00   
154.19 :165.37 
136.18 :160.65 
0.00   :0.00   
# Capacity: 5
25.00  :25.00  
109.53 :116.66 
121.76 :145.07 
94.50  :103.99 
58.75  :83.75  
130.99 :147.76 
0.00   :0.00   
123.82 :144.05 
126.50 :140.06 
97.76  :137.36 
128.07 :130.31 
126.22 :149.38 
74.77  :81.03  
0.00   :0.00   
152.97 :167.72 
133.67 :155.90 
0.00   :0.00   
# Capacity: 6
25.00  :25.00  
101.49 :118.50 
124.31 :142.53 
96.44  :100.57 
58.75  :83.75  
146.53 :147.01 
0.00   :0.00   
128.27 :142.77 
126.75 :145.55 
99.00  :136.99 
131.85 :128.31 
126.00 :158.20 
80.07  :84.14  
0.00   :0.00   
150.03 :170.24 
141.78 :168.01 
0.00   :0.00   
# Capacity: 7
25.00  :25.00  
108.79 :119.72 
126.38 :137.12 
99.52  :101.53 
58.75  :83.75  
141.65 :148.13 
0.00   :0.00   
135.98 :143.72 
130.69 :142.98 
95.84  :134.48 
126.82 :131.18 
118.68 :149.76 
73.34  :83.20  
0.00   :0.00   
152.91 :167.79 
141.21 :158.93 
0.00   :0.00   
# Capacity: 8
25.00  :25.00  
107.51 :120.25 
129.01 :138.38 
95.81  :100.83 
