Customer: 0 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 5 Action: 1 Refill_Counter: 1 Failure_counter: 1
Customer: 8 Action: 1 Refill_Counter: 1 Failure_counter: 1
Customer: 7 Action: 1 Refill_Counter: 1 Failure_counter: 2
Customer: 10 Action: 1 Refill_Counter: 1 Failure_counter: 2
Customer: 1 Action: 0 Refill_Counter: 2 Failure_counter: 2
Customer: 9 Action: 0 Refill_Counter: 3 Failure_counter: 2
Customer: 3 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 4 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 2 Action: 0 Refill_Counter: 4 Failure_counter: 2
Customer: 0 Action: 0 Refill_Counter: 5 Failure_counter: 2

Average Distance per thousand episodes
1000:361.61800000000045
2000:357.91000000000054
3000:350.36200000000076
4000:346.2330000000002
5000:341.20800000000037
6000:339.40199999999976
7000:336.5329999999998
8000:331.52200000000033
9000:330.7390000000005
10000:326.28000000000054
11000:325.57499999999976
12000:323.02100000000024
13000:320.84500000000014
14000:319.8349999999999
15000:319.19800000000015
16000:316.06699999999995
17000:315.4109999999995
18000:313.51000000000016
19000:313.4770000000002
20000:310.6100000000001
21000:312.20400000000006
22000:309.1370000000001
23000:311.01
24000:310.24200000000053
25000:307.59599999999995
26000:311.4710000000002
27000:306.3009999999996
28000:308.25100000000054
29000:309.2280000000003
30000:309.4550000000003
31000:306.67000000000013
32000:307.18399999999986
33000:308.04599999999994
34000:306.0729999999997
35000:306.0320000000001
36000:306.17400000000026
37000:307.36600000000027
38000:306.43499999999966
39000:307.3009999999998
40000:307.2090000000001
41000:307.57700000000017
42000:307.09999999999985
43000:307.1309999999995
44000:307.16900000000004
45000:305.96699999999976
46000:306.2900000000001
47000:308.52200000000045
48000:307.75899999999956
Explored: 119313

The Q_Table (101, 12, 2)

Action 0 : Action 1
18.00  :18.00  
106.97 :122.14 
56.50  :69.50  
109.73 :115.15 
88.34  :104.47 
0.00   :0.00   
0.00   :0.00   
121.27 :133.20 
125.46 :139.65 
105.00 :141.40 
120.41 :137.67 
0.00   :0.00   
# Capacity: 1
18.00  :18.00  
117.12 :118.22 
56.50  :69.50  
111.94 :113.61 
86.77  :105.54 
0.00   :0.00   
0.00   :0.00   
121.09 :140.56 
125.10 :141.93 
117.61 :139.02 
119.90 :135.47 
0.00   :0.00   
# Capacity: 2
18.00  :18.00  
116.21 :124.45 
56.50  :69.50  
112.28 :113.19 
81.32  :105.91 
0.00   :0.00   
0.00   :0.00   
118.77 :136.18 
120.80 :144.80 
108.05 :138.58 
120.75 :136.07 
0.00   :0.00   
# Capacity: 3
18.00  :18.00  
121.59 :112.49 
56.50  :69.48  
111.00 :116.55 
81.22  :110.87 
0.00   :0.00   
0.00   :0.00   
124.09 :140.92 
125.77 :140.28 
103.76 :142.38 
118.23 :137.36 
0.00   :0.00   
# Capacity: 4
18.00  :18.00  
112.13 :123.19 
56.50  :69.50  
112.38 :116.63 
82.17  :107.78 
0.00   :0.00   
0.00   :0.00   
126.41 :134.32 
121.69 :141.75 
111.50 :143.14 
119.00 :139.52 
0.00   :0.00   
# Capacity: 5
18.00  :18.00  
116.07 :120.81 
56.50  :69.50  
114.48 :116.49 
80.16  :103.98 
0.00   :0.00   
0.00   :0.00   
121.80 :137.25 
121.87 :137.56 
107.42 :136.49 
119.15 :136.36 
0.00   :0.00   
# Capacity: 6
18.00  :18.00  
121.39 :123.27 
56.50  :69.48  
113.60 :116.32 
80.60  :104.63 
0.00   :0.00   
0.00   :0.00   
118.82 :138.25 
125.90 :140.78 
107.11 :144.40 
119.07 :134.85 
0.00   :0.00   
# Capacity: 7
18.00  :18.00  
110.33 :124.25 
56.50  :69.49  
107.16 :116.39 
86.56  :106.89 
0.00   :0.00   
0.00   :0.00   
128.24 :133.23 
123.23 :144.90 
107.02 :140.62 
120.13 :136.91 
0.00   :0.00   
# Capacity: 8
18.00  :18.00  
113.37 :121.16 
56.50  :69.47  
109.57 :114.30 
78.07  :112.92 
0.00   :0.00   
0.00   :0.00   
133.06 :124.64 
129.46 :141.20 
102.57 :139.07 
119.80 :137.14 
0.00   :0.00   
# Capacity: 9
18.00  :18.00  
117.29 :123.37 
56.50  :69.50  
107.16 :117.53 
80.58  :107.23 
0.00   :0.00   
0.00   :0.00   
124.70 :136.65 
123.18 :138.91 
108.24 :137.86 
120.56 :134.88 
0.00   :0.00   
# Capacity: 10
18.00  :18.00  
119.87 :111.99 
56.50  :69.50  
113.13 :114.97 
81.04  :104.82 
0.00   :0.00   
0.00   :0.00   
122.18 :136.44 
